Date : 2025-06-24 13:54:25
Directory : c:\Users\adity\OneDrive\Desktop\VeggieTO
Total : 133 files,  27613 codes, 199 comments, 698 blanks, all 28510 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         18 |     21,807 |          0 |         18 |     21,825 |
| JavaScript     |         63 |      2,859 |        110 |        346 |      3,315 |
| JavaScript JSX |         33 |      2,672 |         89 |        269 |      3,030 |
| PostCSS        |          6 |        127 |          0 |         19 |        146 |
| Markdown       |          4 |         65 |          0 |         39 |        104 |
| XML            |          6 |         42 |          0 |          1 |         43 |
| HTML           |          3 |         41 |          0 |          6 |         47 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        133 |     27,613 |        199 |        698 |     28,510 |
| . (Files)                                                                                                                     |          3 |        404 |          0 |         23 |        427 |
| backend                                                                                                                       |         66 |     13,764 |        106 |        343 |     14,213 |
| backend (Files)                                                                                                               |          2 |        363 |          0 |          2 |        365 |
| backend\UserModel                                                                                                             |          6 |        258 |          0 |         14 |        272 |
| backend\adminModel                                                                                                            |          3 |        139 |          0 |          8 |        147 |
| backend\api-gateway                                                                                                           |          7 |      2,547 |          3 |         37 |      2,587 |
| backend\api-gateway (Files)                                                                                                   |          3 |      2,397 |          1 |         16 |      2,414 |
| backend\api-gateway\controllers                                                                                               |          2 |        137 |          2 |         14 |        153 |
| backend\api-gateway\routes                                                                                                    |          2 |         13 |          0 |          7 |         20 |
| backend\config                                                                                                                |          2 |         65 |         23 |         20 |        108 |
| backend\farmerModel                                                                                                           |          4 |        195 |          0 |          7 |        202 |
| backend\services                                                                                                              |         42 |     10,197 |         80 |        255 |     10,532 |
| backend\services\customerService                                                                                              |         18 |      4,951 |         36 |        137 |      5,124 |
| backend\services\customerService (Files)                                                                                      |          3 |      4,193 |          0 |         12 |      4,205 |
| backend\services\customerService\config                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\services\customerService\customerControllers                                                                          |          5 |        598 |         30 |         76 |        704 |
| backend\services\customerService\customerRoutes                                                                               |          5 |         38 |          0 |         17 |         55 |
| backend\services\customerService\middleware                                                                                   |          1 |         19 |          3 |          4 |         26 |
| backend\services\customerService\utils                                                                                        |          3 |         95 |          3 |         26 |        124 |
| backend\services\farmerService                                                                                                |         10 |      2,127 |          6 |         30 |      2,163 |
